filename,filesize,encoding,header
W_Data_Dict_1.pickle,50000000,,
W_Data_Dict_2.pickle,50000000,,
W_Data_Dict_3.pickle,50000000,,
W_Data_Dict_4.pickle,50000000,,
W_Data_Dict_5.pickle,50000000,,
W_Data_Dict_6.pickle,50000000,,
W_Data_Dict_7.pickle,50000000,,
W_Data_Dict_8.pickle,50000000,,
W_Data_Dict_9.pickle,50000000,,
W_Data_Dict_10.pickle,50000000,,
W_Data_Dict_11.pickle,50000000,,
W_Data_Dict_12.pickle,50000000,,
W_Data_Dict_13.pickle,50000000,,
W_Data_Dict_14.pickle,50000000,,
W_Data_Dict_15.pickle,50000000,,
W_Data_Dict_16.pickle,50000000,,
W_Data_Dict_17.pickle,980971,,
